"","I1","I2","I3","r1","r2"
"1",1,1,1,1,0
"2",0,0,0,0,1
"3",0,1,0,0,1
"4",0,1,0,0,1
"5",1,1,0,0,1
"6",0,1,1,0,1
"7",1,0,1,1,0
"8",0,1,0,0,1
"9",1,0,0,0,1
"10",1,0,1,1,0
"11",1,1,0,1,0
"12",1,0,0,0,1
"13",0,0,1,0,1
"14",1,1,1,1,0
"15",0,0,1,0,1
"16",0,0,1,1,0
"17",0,1,1,0,1
"18",1,0,1,1,0
"19",1,1,1,1,0
"20",1,1,1,1,0
"21",0,0,0,0,1
"22",0,1,0,0,1
"23",0,1,1,0,1
"24",1,0,0,1,0
"25",1,1,0,1,0
"26",0,1,1,0,1
"27",0,0,0,0,1
"28",1,0,0,1,0
"29",0,0,0,0,1
"30",0,0,0,0,1
"31",0,1,1,1,0
"32",1,0,1,1,0
"33",0,1,1,0,1
"34",1,1,1,1,0
"35",0,0,1,0,1
"36",1,1,0,1,0
"37",1,1,1,1,0
"38",0,1,1,0,1
"39",1,0,1,1,0
"40",1,1,0,1,0
"41",1,1,1,1,0
"42",0,1,1,0,1
"43",1,0,0,1,0
"44",0,0,0,0,1
"45",1,0,0,1,0
"46",0,1,0,0,1
"47",1,1,0,1,0
"48",1,0,0,1,0
"49",1,0,1,1,0
"50",1,0,0,1,0
"51",1,0,1,1,0
"52",0,0,1,0,1
"53",1,0,1,1,0
"54",0,1,1,0,1
"55",1,0,0,0,1
"56",0,0,0,0,1
"57",1,0,0,1,0
"58",1,0,1,1,0
"59",0,0,1,1,0
"60",1,1,0,1,0
"61",0,1,1,0,1
"62",1,0,0,1,0
"63",1,0,0,0,1
"64",1,0,1,1,0
"65",0,0,0,0,1
"66",1,0,1,1,0
"67",0,1,0,0,1
"68",1,1,1,1,0
"69",1,0,1,1,0
"70",1,1,0,1,0
"71",1,0,1,1,0
"72",0,1,0,0,1
"73",1,1,0,1,0
"74",0,0,1,1,0
"75",1,0,1,1,0
"76",0,0,1,1,0
